id,chart_template_id:id,code,name,user_type_id:id,reconcile
projava_1011221,l10n_projava.l10n_projava_company_chart_template_ept,100,Debit Centralization ,account.data_account_type_fixed_assets,FALSE
projava_1011222,l10n_projava.l10n_projava_company_chart_template_ept,110300,Tax Paid ,account.data_account_type_current_assets,FALSE
projava_1011223,l10n_projava.l10n_projava_company_chart_template_ept,110600,Opening Income Account ,account.data_account_type_current_assets,FALSE
projava_1011224,l10n_projava.l10n_projava_company_chart_template_ept,111001,Cash IDR ,account.data_account_type_current_assets,FALSE
projava_1011225,l10n_projava.l10n_projava_company_chart_template_ept,111101,Cash USD ,account.data_account_type_current_assets,FALSE
projava_1011226,l10n_projava.l10n_projava_company_chart_template_ept,111201,Bank BCA ,account.data_account_type_current_assets,FALSE
projava_1011227,l10n_projava.l10n_projava_company_chart_template_ept,111301,Bank Panin (USD) ,account.data_account_type_current_assets,FALSE
projava_1011228,l10n_projava.l10n_projava_company_chart_template_ept,11140101,"PROVA, PT ",account.data_account_type_receivable,TRUE
projava_1011229,l10n_projava.l10n_projava_company_chart_template_ept,11140102,Old Top Ten ,account.data_account_type_receivable,TRUE
projava_1011230,l10n_projava.l10n_projava_company_chart_template_ept,11140103,Mathius Eko Purwanto/Puspasari/Erwin Kudus ,account.data_account_type_receivable,TRUE
projava_1011231,l10n_projava.l10n_projava_company_chart_template_ept,11140104,Erwin Kudus ,account.data_account_type_receivable,TRUE
projava_1011232,l10n_projava.l10n_projava_company_chart_template_ept,11140105,"Ali, Mr ",account.data_account_type_receivable,TRUE
projava_1011233,l10n_projava.l10n_projava_company_chart_template_ept,11140106,Yude Bayu/Freddy - Malang ,account.data_account_type_receivable,TRUE
projava_1011234,l10n_projava.l10n_projava_company_chart_template_ept,11140111,General AR ,account.data_account_type_receivable,TRUE
projava_1011235,l10n_projava.l10n_projava_company_chart_template_ept,111402,Allowance for Bad Debt ,account.data_account_type_receivable,TRUE
projava_1011236,l10n_projava.l10n_projava_company_chart_template_ept,11140301,Employee Receivable ,account.data_account_type_receivable,TRUE
projava_1011237,l10n_projava.l10n_projava_company_chart_template_ept,111501,Raw Material ,account.data_account_type_current_assets,FALSE
projava_1011238,l10n_projava.l10n_projava_company_chart_template_ept,111502,Finished Good ,account.data_account_type_current_assets,FALSE
projava_1011239,l10n_projava.l10n_projava_company_chart_template_ept,111601,Raw Material ,account.data_account_type_current_assets,FALSE
projava_1011240,l10n_projava.l10n_projava_company_chart_template_ept,11170101,Rent Warehouse Sidoarjo ,account.data_account_type_prepayments,FALSE
projava_1011241,l10n_projava.l10n_projava_company_chart_template_ept,11170102,Rent Virtual Office ,account.data_account_type_prepayments,FALSE
projava_1011242,l10n_projava.l10n_projava_company_chart_template_ept,11170201,All Risk Property Insurance ,account.data_account_type_current_assets,FALSE
projava_1011243,l10n_projava.l10n_projava_company_chart_template_ept,11170202,EQ Insurance ,account.data_account_type_current_assets,FALSE
